,,,,,,,,,,,,,,,,,,,,,,,,,,iShares® iBonds® 2025 Term High Yield and Income ETF
NAVIENT CORP,Corporates,Fixed Income,"99,323.55",0.24,"99,323.55","90,000.00",63938CAH1,US63938CAH16,BF0P2W5,110.25,United States,-,USD,3.16,3.59,1.0,"Jun 25, 2025",6.75,3.12,-,3.59,3.12,3.59,USD,"May 26, 2017","May 26, 2017"
KOPPERS INC. 144A,Corporates,Fixed Income,"98,549.83",0.23,"98,549.83","95,000.00",500605AH3,US500605AH33,BYXH328,101.47,United States,-,USD,1.18,5.48,1.0,"Feb 15, 2025",6.0,2.76,-,4.63,1.05,4.63,USD,"Jan 25, 2017","Jan 25, 2017"
BRIGHTSTAR ESCROW CORP 144A,Corporates,Fixed Income,"98,477.40",0.23,"98,477.40","90,000.00",10947XAA0,US10947XAA00,BMXWDW9,107.36,United States,-,USD,1.36,7.48,1.0,"Oct 15, 2025",9.75,3.1,-,6.15,0.74,6.15,USD,"Oct 15, 2020","Oct 15, 2020"
CRESTWOOD MIDSTREAM PARTNERS LP,Corporates,Fixed Income,"98,469.88",0.23,"98,469.88","95,000.00",226373AP3,US226373AP35,BDSHKJ2,102.22,United States,-,USD,0.26,5.0,1.0,"Apr 01, 2025",5.75,2.9,-,2.55,0.25,2.55,USD,"Mar 14, 2017","Jul 21, 2017"
DAVE & BUSTERS INC 144A,Corporates,Fixed Income,"98,385.41",0.23,"98,385.41","91,000.00",23833NAH7,US23833NAH70,-,106.85,United States,-,USD,1.06,5.61,1.0,"Nov 01, 2025",7.63,3.28,-,3.74,0.8,3.74,USD,"Oct 27, 2020","Oct 27, 2020"
PTC INC 144A,Corporates,Fixed Income,"97,732.62",0.23,"97,732.62","95,000.00",69370CAB6,US69370CAB63,-,101.51,United States,-,USD,1.75,3.11,1.0,"Feb 15, 2025",3.63,2.9,-,2.89,2.01,2.89,USD,"Feb 13, 2020","Feb 13, 2020"
GREYSTAR REAL ESTATE PARTNERS LLC 144A,Corporates,Fixed Income,"97,111.06",0.23,"97,111.06","95,000.00",39807UAB2,US39807UAB26,BDRYRJ3,101.74,United States,-,USD,0.08,5.25,1.0,"Dec 01, 2025",5.75,3.46,-,1.86,0.08,1.86,USD,"Nov 24, 2017","Nov 24, 2017"
NMI HOLDINGS INC 144A,Corporates,Fixed Income,"97,063.70",0.23,"97,063.70","85,000.00",629209AA5,US629209AA52,-,113.58,United States,-,USD,2.94,3.15,1.0,"Jun 01, 2025",7.38,3.04,-,2.96,2.91,2.96,USD,"Jun 19, 2020","Jun 19, 2020"
FORD MOTOR CREDIT COMPANY LLC,Corporates,Fixed Income,"97,008.69",0.23,"97,008.69","90,000.00",345397ZJ5,US345397ZJ59,BG84447,107.5,United States,-,USD,3.08,2.4,1.0,"Jun 09, 2025",4.69,3.18,-,2.29,3.04,2.29,USD,"Aug 09, 2018","Aug 09, 2018"
CARVANA CO 144A,Corporates,Fixed Income,"96,456.58",0.23,"96,456.58","95,000.00",146869AB8,US146869AB81,-,100.13,United States,-,USD,3.06,5.58,1.0,"Oct 01, 2025",5.63,3.3,-,5.57,2.48,5.57,USD,"Oct 02, 2020","Oct 02, 2020"
AKUMIN INC 144A,Corporates,Fixed Income,"96,285.67",0.23,"96,285.67","100,000.00",01021FAA7,US01021FAA75,-,95.12,United States,-,USD,3.36,8.51,1.0,"Nov 01, 2025",7.0,3.24,-,8.51,3.24,8.51,USD,"Nov 02, 2020","Nov 02, 2020"
P & L DEVELOPMENT LLC 144A,Corporates,Fixed Income,"96,128.86",0.23,"96,128.86","95,000.00",69306RAA4,US69306RAA41,-,100.2,United States,-,USD,3.11,7.69,1.0,"Nov 15, 2025",7.75,3.26,-,7.67,2.51,7.67,USD,"Nov 03, 2020","Nov 03, 2020"
MERITAGE HOMES CORP,Corporates,Fixed Income,"95,472.85",0.23,"95,472.85","85,000.00",59001AAY8,US59001AAY82,BYR88Z5,111.82,United States,-,USD,2.92,2.38,1.0,"Jun 01, 2025",6.0,3.11,-,2.12,2.9,2.12,USD,"Jun 02, 2015","Aug 03, 2015"
CLARIOS GLOBAL LP 144A,Corporates,Fixed Income,"95,197.05",0.23,"95,197.05","90,000.00",18060TAA3,US18060TAA34,-,104.91,United States,-,USD,0.37,5.14,1.0,"May 15, 2025",6.75,2.98,-,2.48,0.37,2.48,USD,"May 20, 2020","May 20, 2020"
QWEST CORPORATION,Corporates,Fixed Income,"94,642.98",0.22,"94,642.98","80,000.00",912920AK1,US912920AK17,2729013,116.17,United States,-,USD,3.27,2.64,1.0,"Sep 15, 2025",7.25,3.25,-,2.64,3.25,2.64,USD,"Sep 15, 1995","Sep 15, 1995"
BUCKEYE PARTNERS LP 144A,Corporates,Fixed Income,"94,450.50",0.22,"94,450.50","90,000.00",118230AT8,US118230AT82,BL4P8R0,103.57,United States,-,USD,2.91,2.94,1.0,"Mar 01, 2025",4.13,2.92,-,2.91,2.85,2.91,USD,"Feb 19, 2020","Feb 19, 2020"
HILTON DOMESTIC OPERATING COMPANY 144A,Corporates,Fixed Income,"94,383.75",0.22,"94,383.75","90,000.00",432833AG6,US432833AG67,-,103.97,United States,-,USD,0.33,4.09,1.0,"May 01, 2025",5.38,3.01,-,1.44,0.33,1.44,USD,"Apr 21, 2020","Apr 21, 2020"
PACTIV CORPORATION,Corporates,Fixed Income,"94,285.68",0.22,"94,285.68","85,000.00",880394AB7,US880394AB71,2847324,110.57,United States,-,USD,3.47,4.97,1.0,"Dec 15, 2025",7.95,3.4,-,4.97,3.4,4.97,USD,"Nov 04, 1999","Nov 04, 1999"
OCI NV 144A,Corporates,Fixed Income,"94,160.29",0.22,"94,160.29","90,000.00",67091GAE3,US67091GAE35,-,103.66,Netherlands,-,USD,1.72,3.58,1.0,"Oct 15, 2025",4.63,3.43,-,2.82,0.77,2.82,USD,"Oct 09, 2020","Oct 09, 2020"
NIELSEN COMPANY LUXEMBOURG SARL 144A,Corporates,Fixed Income,"93,254.80",0.22,"93,254.80","90,000.00",65410CAC4,US65410CAC47,BD7F923,101.55,United States,-,USD,0.09,4.46,1.0,"Feb 01, 2025",5.0,2.78,-,1.5,0.09,1.5,USD,"Jan 31, 2017","Jan 31, 2017"
ASSUREDPARTNERS INC 144A,Corporates,Fixed Income,"93,253.01",0.22,"93,253.01","90,000.00",04624VAA7,US04624VAA70,BDFGDP9,100.97,United States,-,USD,1.07,6.69,1.0,"Aug 15, 2025",7.0,3.08,-,5.38,0.59,5.38,USD,"Aug 02, 2017","Aug 02, 2017"
WESTERN GLOBAL AIRLINES LLC 144A,Corporates,Fixed Income,"92,213.96",0.22,"92,213.96","80,000.00",958278AA1,US958278AA10,-,111.35,United States,-,USD,0.6,6.78,1.0,"Aug 15, 2025",10.38,2.94,-,0.43,0.6,0.43,USD,"Aug 21, 2020","Aug 21, 2020"
CSVC ACQUISITION CORP 144A,Corporates,Fixed Income,"89,183.44",0.21,"89,183.44","100,000.00",12595DAA5,US12595DAA54,BYVKW77,88.84,United States,-,USD,3.04,11.77,1.0,"Jun 15, 2025",7.75,2.89,-,11.77,2.89,11.77,USD,"Jun 30, 2017","Jun 30, 2017"
DRAX FINCO PLC 144A,Corporates,Fixed Income,"88,630.15",0.21,"88,630.15","85,000.00",26151AAA7,US26151AAA79,BFX2LV5,103.19,United Kingdom,-,USD,0.33,5.69,1.0,"Nov 01, 2025",6.63,3.33,-,1.99,0.33,1.99,USD,"Apr 26, 2018","Apr 26, 2018"
HCA INC,Corporates,Fixed Income,"88,573.33",0.21,"88,573.33","75,000.00",197677AG2,US197677AG24,2118332,117.76,United States,-,USD,3.11,2.31,1.0,"Jun 15, 2025",7.69,3.09,-,2.31,3.09,2.31,USD,"Jun 30, 1995","Jun 30, 1995"
CDW LLC,Corporates,Fixed Income,"87,955.88",0.21,"87,955.88","85,000.00",12513GBE8,US12513GBE89,-,102.79,United States,-,USD,0.79,3.23,1.0,"May 01, 2025",4.13,3.08,-,1.88,0.33,1.88,USD,"Apr 21, 2020","Apr 21, 2020"
G-III APPAREL GROUP LTD 144A,Corporates,Fixed Income,"87,461.60",0.21,"87,461.60","80,000.00",36237HAA9,US36237HAA95,-,106.35,United States,-,USD,0.72,5.9,1.0,"Aug 15, 2025",7.88,3.06,-,3.75,0.59,3.75,USD,"Aug 07, 2020","Aug 07, 2020"
DPL INC,Corporates,Fixed Income,"85,327.60",0.2,"85,327.60","80,000.00",233293AR0,US233293AR02,-,104.6,United States,-,USD,3.07,2.74,1.0,"Jul 01, 2025",4.13,3.2,-,2.64,2.98,2.64,USD,"Jan 01, 2021","Apr 29, 2021"
HOSPITALITY PROPERTIES TRUST,Corporates,Fixed Income,"84,347.20",0.2,"84,347.20","85,000.00",44106MAT9,US44106MAT99,BQSNVG5,97.91,United States,-,USD,2.92,5.22,1.0,"Mar 15, 2025",4.5,2.9,-,5.22,2.9,5.22,USD,"Sep 12, 2014","Sep 12, 2014"
HILLENBRAND INC,Corporates,Fixed Income,"84,298.84",0.2,"84,298.84","80,000.00",431571AD0,US431571AD01,-,105.12,United States,-,USD,0.45,4.14,1.0,"Jun 15, 2025",5.75,3.12,-,0.78,0.45,0.78,USD,"Jun 16, 2020","Jun 16, 2020"
HAT HOLDINGS I LLC 144A,Corporates,Fixed Income,"84,265.33",0.2,"84,265.33","80,000.00",418751AB9,US418751AB93,-,104.07,United States,-,USD,0.29,4.65,1.0,"Apr 15, 2025",6.0,2.94,-,2.2,0.29,2.2,USD,"Apr 21, 2020","Apr 21, 2020"
SEALED AIR CORPORATION 144A,Corporates,Fixed Income,"84,187.83",0.2,"84,187.83","75,000.00",81211KAX8,US81211KAX81,BZ1FSZ9,110.63,United States,-,USD,3.16,2.48,1.0,"Sep 15, 2025",5.5,3.33,-,2.28,3.12,2.28,USD,"Jun 16, 2015","Jun 16, 2015"
WESTERN MIDSTREAM OPERATING LP,Corporates,Fixed Income,"84,097.73",0.2,"84,097.73","80,000.00",958254AE4,US958254AE48,BYLHT44,104.79,United States,-,USD,3.06,2.48,1.0,"Jun 01, 2025",3.95,3.19,-,2.37,2.96,2.37,USD,"Jun 04, 2015","Jun 04, 2015"
OUTFRONT MEDIA CAPITAL LLC 144A,Corporates,Fixed Income,"83,962.22",0.2,"83,962.22","80,000.00",69007TAD6,US69007TAD63,BLD4JZ3,104.68,United States,-,USD,0.59,4.77,1.0,"Jun 15, 2025",6.25,3.09,-,2.71,0.45,2.71,USD,"May 15, 2020","May 15, 2020"
MERITOR INC 144A,Corporates,Fixed Income,"83,929.47",0.2,"83,929.47","80,000.00",59001KAG5,US59001KAG58,BMFTKQ1,104.39,United States,-,USD,0.66,4.84,1.0,"Jun 01, 2025",6.25,3.05,-,3.06,0.41,3.06,USD,"Jun 08, 2020","Jun 08, 2020"
CLUBCORP HOLDINGS INC 144A,Corporates,Fixed Income,"83,900.76",0.2,"83,900.76","85,000.00",210374AA2,US210374AA27,BD5KBZ7,96.2,United States,-,USD,3.06,9.74,1.0,"Sep 15, 2025",8.5,3.02,-,9.74,3.02,9.74,USD,"Aug 29, 2017","Aug 29, 2017"
ABERCROMBIE AND FITCH MANAGEMENT C 144A,Corporates,Fixed Income,"83,801.79",0.2,"83,801.79","75,000.00",003000AA4,US003000AA44,-,107.7,United States,-,USD,0.52,6.29,1.0,"Jul 15, 2025",8.75,2.93,-,2.39,0.51,2.39,USD,"Jul 02, 2020","Jul 02, 2020"
OWENS-BROCKWAY GLASS CONTAINER INC 144A,Corporates,Fixed Income,"82,946.50",0.2,"82,946.50","75,000.00",69073TAS2,US69073TAS24,BZ56Z79,108.19,United States,-,USD,3.22,3.93,1.0,"Aug 15, 2025",6.38,3.17,-,3.93,3.17,3.93,USD,"Aug 24, 2015","Aug 24, 2015"
VERMILION ENERGY INC 144A,Corporates,Fixed Income,"82,278.60",0.2,"82,278.60","80,000.00",923725AB1,US923725AB12,BDFC7L1,101.19,Canada,-,USD,1.61,5.21,1.0,"Mar 15, 2025",5.63,2.86,-,4.59,1.14,4.59,USD,"Mar 13, 2017","Mar 13, 2017"
TRINSEO MATERIALS OPERATING SCA 144A,Corporates,Fixed Income,"82,015.23",0.19,"82,015.23","80,000.00",89668QAE8,US89668QAE89,BD5KBF7,101.67,United States,-,USD,1.37,4.87,1.0,"Sep 01, 2025",5.38,3.27,-,4.16,0.65,4.16,USD,"Aug 29, 2017","Aug 29, 2017"
SUGARHOUSE HSP GAMING PROP MEZZ LP 144A,Corporates,Fixed Income,"80,560.56",0.19,"80,560.56","80,000.00",865033AC8,US865033AC86,BDT6RH5,99.95,United States,-,USD,1.63,5.89,1.0,"May 15, 2025",5.88,3.0,-,5.89,3.0,5.89,USD,"May 08, 2017","May 08, 2017"
CENOVUS ENERGY INC,Corporates,Fixed Income,"79,166.13",0.19,"79,166.13","70,000.00",15135UAS8,US15135UAS87,-,110.62,Canada,-,USD,3.0,2.24,1.0,"Jul 15, 2025",5.38,3.18,-,2.02,2.97,2.02,USD,"Jul 30, 2020","Jul 30, 2020"
ENOVA INTERNATIONAL INC 144A,Corporates,Fixed Income,"79,146.58",0.19,"79,146.58","75,000.00",29357KAF0,US29357KAF03,-,103.03,United States,-,USD,1.69,7.54,1.0,"Sep 15, 2025",8.5,3.07,-,6.58,1.54,6.58,USD,"Sep 19, 2018","Sep 19, 2018"
CLEAR CHANNEL INTERNATIONAL BV 144A,Corporates,Fixed Income,"79,052.89",0.19,"79,052.89","75,000.00",18452MAB2,US18452MAB28,-,103.77,United States,-,USD,0.09,5.45,1.0,"Aug 01, 2025",6.63,3.12,-,1.29,0.09,1.29,USD,"Aug 04, 2020","Aug 04, 2020"
AIR METHODS CORP 144A,Corporates,Fixed Income,"78,302.00",0.19,"78,302.00","90,000.00",00215JAA7,US00215JAA79,BF1K2H4,85.98,United States,-,USD,2.94,13.28,1.0,"May 15, 2025",8.0,2.77,-,13.28,2.77,13.28,USD,"Apr 21, 2017","Apr 21, 2017"
ROCKIES EXPRESS PIPELINE LLC 144A,Corporates,Fixed Income,"77,807.25",0.18,"77,807.25","75,000.00",77340RAS6,US77340RAS67,-,103.28,United States,-,USD,3.13,2.58,1.0,"May 15, 2025",3.6,3.15,-,2.55,3.08,2.55,USD,"Jan 31, 2020","Jan 31, 2020"
KRATON POLYMERS LLC 144A,Corporates,Fixed Income,"77,695.42",0.18,"77,695.42","75,000.00",50076XAC5,US50076XAC56,-,103.41,United States,-,USD,2.08,3.32,1.0,"Dec 15, 2025",4.25,3.62,-,2.82,0.93,2.82,USD,"Dec 21, 2020","Dec 21, 2020"
PROVIDENT FUNDING ASSOCIATES LP/ P 144A,Corporates,Fixed Income,"77,681.50",0.18,"77,681.50","75,000.00",74387UAJ0,US74387UAJ07,BDGLXK8,103.29,United States,-,USD,0.39,5.32,1.0,"Jun 15, 2025",6.38,3.07,-,2.01,0.4,2.01,USD,"Jun 08, 2017","Jun 08, 2017"
HEXCEL CORP,Corporates,Fixed Income,"77,608.30",0.18,"77,608.30","70,000.00",428291AM0,US428291AM05,BZ04XV8,109.0,United States,-,USD,3.11,2.34,1.0,"Aug 15, 2025",4.95,3.28,-,2.17,3.06,2.17,USD,"Aug 03, 2015","Aug 03, 2015"
TRANSOCEAN PONTUS LTD 144A,Corporates,Fixed Income,"77,251.92",0.18,"77,251.92","77,050.00",89382PAA3,US89382PAA30,BDR0QL6,97.73,United States,-,USD,2.15,7.18,1.0,"Aug 01, 2025",6.13,2.11,-,7.18,2.11,7.18,USD,"Jul 20, 2018","Jul 20, 2018"
MEG ENERGY CORP 144A,Corporates,Fixed Income,"76,568.40",0.18,"76,568.40","73,000.00",552704AD0,US552704AD04,BYV27T0,101.89,Canada,-,USD,0.08,5.81,1.0,"Jan 15, 2025",6.5,2.65,-,2.79,0.07,2.79,USD,"Jan 27, 2017","Jan 27, 2017"
TERVITA CORP 144A,Corporates,Fixed Income,"76,514.90",0.18,"76,514.90","66,000.00",88159EAA1,US88159EAA10,-,115.02,Canada,-,USD,2.36,6.58,1.0,"Dec 01, 2025",11.0,3.2,-,5.37,2.51,5.37,USD,"Nov 19, 2020","Nov 19, 2020"
JELD-WEN INC 144A,Corporates,Fixed Income,"73,861.63",0.18,"73,861.63","70,000.00",475795AE0,US475795AE07,-,104.72,United States,-,USD,0.37,4.72,1.0,"May 15, 2025",6.25,3.01,-,1.86,0.37,1.86,USD,"May 04, 2020","May 04, 2020"
VENATOR FINANCE SARL/VENATOR MATER 144A,Corporates,Fixed Income,"73,741.04",0.18,"73,741.04","75,000.00",9226APAA3,US9226APAA30,BYVT3W6,95.67,United States,-,USD,3.09,7.16,1.0,"Jul 15, 2025",5.75,3.05,-,7.16,3.05,7.16,USD,"Jul 14, 2017","Jul 14, 2017"
TEMPO ACQUISITION LLC 144A,Corporates,Fixed Income,"72,930.32",0.17,"72,930.32","70,000.00",88023JAD8,US88023JAD81,-,103.71,United States,-,USD,1.16,4.56,1.0,"Jun 01, 2025",5.75,3.07,-,3.6,0.41,3.6,USD,"May 07, 2020","May 07, 2020"
BANIJAY ENTERTAINMENT SAS 144A,Corporates,Fixed Income,"72,826.42",0.17,"72,826.42","70,000.00",060335AA4,US060335AA40,-,102.26,France,-,USD,1.92,4.6,1.0,"Mar 01, 2025",5.38,2.84,-,4.27,2.0,4.27,USD,"Feb 11, 2020","Feb 11, 2020"
RITCHIE BROS AUCTIONEERS INC 144A,Corporates,Fixed Income,"72,648.43",0.17,"72,648.43","70,000.00",767744AA3,US767744AA37,BDGMHW1,101.31,Canada,-,USD,1.04,4.91,1.0,"Jan 15, 2025",5.38,2.71,-,4.08,0.98,4.08,USD,"Dec 21, 2016","Dec 21, 2016"
KRATOS DEFENSE AND SECURITY SOLUTI 144A,Corporates,Fixed Income,"72,552.67",0.17,"72,552.67","70,000.00",50077BAM0,US50077BAM00,BFNF6F3,103.11,United States,-,USD,1.52,5.6,1.0,"Nov 30, 2025",6.5,3.41,-,4.75,0.88,4.75,USD,"Nov 20, 2017","Nov 20, 2017"
CSI COMPRESSCO LP 144A,Corporates,Fixed Income,"72,298.10",0.17,"72,298.10","70,000.00",12652HAA6,US12652HAA68,BF28W22,101.41,United States,-,USD,2.47,7.0,1.0,"Apr 01, 2025",7.5,2.8,-,6.81,2.01,6.81,USD,"Mar 22, 2018","Mar 22, 2018"
SIZZLING PLATTER LLC 144A,Corporates,Fixed Income,"71,754.32",0.17,"71,754.32","70,000.00",830146AB2,US830146AB28,-,101.73,United States,-,USD,3.02,7.94,1.0,"Nov 28, 2025",8.5,3.27,-,7.82,2.52,7.82,USD,"Nov 25, 2020","Nov 25, 2020"
HOUGHTON MIFFLIN HARCOURT PUBLISHE 144A,Corporates,Fixed Income,"70,333.25",0.17,"70,333.25","65,000.00",44157TAA3,US44157TAA34,BL5L6Z1,104.81,United States,-,USD,0.57,7.25,1.0,"Feb 15, 2025",9.0,2.62,-,6.01,0.12,6.01,USD,"Nov 22, 2019","Nov 22, 2019"
FINANCE OF AMERICA FUNDING LLC 144A,Corporates,Fixed Income,"69,615.18",0.17,"69,615.18","70,000.00",317386AA8,US317386AA83,-,98.44,United States,-,USD,3.22,8.35,1.0,"Nov 15, 2025",7.88,3.24,-,8.35,3.24,8.35,USD,"Nov 05, 2020","Nov 05, 2020"
BRINKS CO 144A,Corporates,Fixed Income,"69,565.02",0.17,"69,565.02","65,000.00",109696AB0,US109696AB05,-,104.49,United States,-,USD,0.48,4.12,1.0,"Jul 15, 2025",5.5,3.13,-,1.7,0.44,1.7,USD,"Jun 22, 2020","Jun 22, 2020"
PERFORMANCE FOOD GROUP INC 144A,Corporates,Fixed Income,"69,014.94",0.16,"69,014.94","65,000.00",71376LAD2,US71376LAD29,-,105.03,United States,-,USD,0.33,5.21,1.0,"May 01, 2025",6.88,2.94,-,1.97,0.33,1.97,USD,"Apr 24, 2020","Apr 24, 2020"
SP FINCO LLC 144A,Corporates,Fixed Income,"67,828.79",0.16,"67,828.79","65,000.00",84611WAB0,US84611WAB00,BDGGZX0,100.98,United States,-,USD,0.72,6.43,1.0,"Jul 01, 2025",6.75,2.98,-,4.72,0.48,4.72,USD,"Jun 30, 2017","Jun 30, 2017"
TRAVEL + LEISURE CO,Corporates,Fixed Income,"67,702.20",0.16,"67,702.20","60,000.00",98310WAM0,US98310WAM01,BYX48Q8,111.19,United States,-,USD,3.15,3.39,1.0,"Oct 01, 2025",6.6,3.3,-,3.19,3.11,3.19,USD,"Sep 15, 2015","Sep 15, 2015"
HEALTHSOUTH CORPORATION,Corporates,Fixed Income,"67,520.74",0.16,"67,520.74","65,000.00",421924BT7,US421924BT72,BD9NRZ4,102.19,United States,-,USD,1.05,5.09,1.0,"Sep 15, 2025",5.75,3.26,-,3.92,0.68,3.92,USD,"Sep 16, 2015","Mar 07, 2016"
LADDER CAPITAL FINANCE HOLDINGS LL 144A,Corporates,Fixed Income,"66,724.77",0.16,"66,724.77","65,000.00",505742AG1,US505742AG11,BZ0WZ72,101.34,United States,-,USD,0.63,4.85,1.0,"Oct 01, 2025",5.25,3.33,-,3.42,0.72,3.42,USD,"Sep 25, 2017","Sep 25, 2017"
TOLL BROTHERS FINANCE CORP.,Corporates,Fixed Income,"66,516.55",0.16,"66,516.55","60,000.00",88947EAR1,US88947EAR18,BYRWFH8,110.24,United States,-,USD,3.37,2.11,1.0,"Nov 15, 2025",4.88,3.54,-,1.93,3.33,1.93,USD,"Oct 30, 2015","Oct 30, 2015"
NGL ENERGY PARTNERS LP / NGL ENERG,Corporates,Fixed Income,"66,176.00",0.16,"66,176.00","75,000.00",62913TAM4,US62913TAM45,BF81RC0,86.19,United States,-,USD,2.83,11.44,1.0,"Mar 01, 2025",6.13,2.69,-,11.44,2.69,11.44,USD,"Feb 22, 2017","Aug 10, 2017"
FIRSTENERGY CORPORATION,Corporates,Fixed Income,"65,983.67",0.16,"65,983.67","65,000.00",337932AK3,US337932AK39,-,100.83,United States,-,USD,3.02,1.78,1.0,"Mar 01, 2025",2.05,3.04,-,1.77,2.95,1.77,USD,"Feb 20, 2020","Feb 20, 2020"
CINEMARK USA INC 144A,Corporates,Fixed Income,"64,525.40",0.15,"64,525.40","60,000.00",172441BC0,US172441BC09,-,106.08,United States,-,USD,0.33,6.68,1.0,"May 01, 2025",8.75,2.84,-,3.37,0.33,3.37,USD,"Apr 20, 2020","Apr 20, 2020"
INTL FCSTONE INC 144A,Corporates,Fixed Income,"64,134.20",0.15,"64,134.20","60,000.00",46116VAE5,US46116VAE56,-,106.51,United States,-,USD,0.46,6.49,1.0,"Jun 15, 2025",8.63,2.97,-,3.56,0.45,3.56,USD,"Jun 11, 2020","Jun 11, 2020"
UNITED CONTINENTAL HOLDINGS INC,Corporates,Fixed Income,"63,321.55",0.15,"63,321.55","60,000.00",910047AK5,US910047AK50,-,103.29,United States,-,USD,2.79,3.72,1.0,"Jan 15, 2025",4.88,2.75,-,3.72,2.75,3.72,USD,"May 09, 2019","May 09, 2019"
OWENS-BROCKWAY GLASS CONTAINER INC 144A,Corporates,Fixed Income,"63,174.43",0.15,"63,174.43","60,000.00",690872AB2,US690872AB26,BSPHGG9,104.16,United States,-,USD,2.81,3.91,1.0,"Jan 15, 2025",5.38,2.76,-,3.91,2.76,3.91,USD,"Dec 03, 2014","Dec 03, 2014"
STENA INTERNATIONAL SA 144A,Corporates,Fixed Income,"63,051.04",0.15,"63,051.04","60,000.00",85858EAB9,US85858EAB92,-,102.55,Sweden,-,USD,1.88,5.22,1.0,"Feb 01, 2025",6.13,2.72,-,4.82,1.9,4.82,USD,"Jan 31, 2020","Jan 31, 2020"
DANA FINANCING LUXEMBOURG SARL 144A,Corporates,Fixed Income,"62,295.55",0.15,"62,295.55","60,000.00",235822AB9,US235822AB96,BYPBX73,102.63,United States,-,USD,0.29,4.87,1.0,"Apr 15, 2025",5.75,2.94,-,1.61,0.29,1.61,USD,"Apr 04, 2017","Apr 04, 2017"
SILGAN HOLDINGS INC,Corporates,Fixed Income,"61,316.17",0.15,"61,316.17","60,000.00",827048AU3,US827048AU38,BDDX329,100.8,United States,-,USD,0.2,4.48,1.0,"Mar 15, 2025",4.75,2.91,-,0.86,0.2,0.86,USD,"Sep 15, 2017","Jan 11, 2018"
NATURAL RESOURCE PARTNERS LP 144A,Corporates,Fixed Income,"61,000.80",0.14,"61,000.80","60,000.00",63902MAE8,US63902MAE84,-,101.67,United States,-,USD,2.28,8.56,1.0,"Jun 30, 2025",9.13,2.95,-,8.14,1.66,8.14,USD,"Apr 29, 2019","Apr 29, 2019"
MARRIOTT OWNERSHIP RESORTS INC 144A,Corporates,Fixed Income,"60,910.81",0.14,"60,910.81","58,000.00",57164PAG1,US57164PAG19,-,104.24,United States,-,USD,0.54,4.86,1.0,"Sep 15, 2025",6.13,3.27,-,2.83,0.37,2.83,USD,"May 13, 2020","May 13, 2020"
SM ENERGY CO,Corporates,Fixed Income,"60,878.85",0.14,"60,878.85","60,000.00",78454LAL4,US78454LAL45,BXCJ180,101.0,United States,-,USD,1.71,5.3,1.0,"Jun 01, 2025",5.63,3.06,-,4.89,1.34,4.89,USD,"May 21, 2015","May 21, 2015"
PRA GROUP INC 144A,Corporates,Fixed Income,"60,093.18",0.14,"60,093.18","55,000.00",69354NAC0,US69354NAC02,-,106.8,United States,-,USD,0.65,5.31,1.0,"Sep 01, 2025",7.38,3.14,-,2.53,0.64,2.53,USD,"Aug 27, 2020","Aug 27, 2020"
BOYD GAMING CORPORATION 144A,Corporates,Fixed Income,"59,287.66",0.14,"59,287.66","55,000.00",103304BS9,US103304BS93,-,107.08,United States,-,USD,0.42,6.29,1.0,"Jun 01, 2025",8.63,2.94,-,1.85,0.41,1.85,USD,"May 21, 2020","May 21, 2020"
LEVEL 3 FINANCING INC,Corporates,Fixed Income,"57,091.47",0.14,"57,091.47","55,000.00",527298BH5,US527298BH52,BD97F41,102.01,United States,-,USD,0.3,4.72,1.0,"May 01, 2025",5.38,2.98,-,1.98,0.33,1.98,USD,"Sep 01, 2015","Jan 12, 2016"
NEW HOME COMPANY INC 144A,Corporates,Fixed Income,"57,043.56",0.14,"57,043.56","55,000.00",645370AC1,US645370AC18,BMH6DT4,102.19,United States,-,USD,2.82,6.58,1.0,"Oct 15, 2025",7.25,3.23,-,6.38,2.46,6.38,USD,"Oct 28, 2020","Oct 28, 2020"
MATTHEWS INTERNATIONAL CORPORATION 144A,Corporates,Fixed Income,"56,643.12",0.13,"56,643.12","55,000.00",577128AA9,US577128AA93,BYW9273,102.55,United States,-,USD,1.33,4.53,1.0,"Dec 01, 2025",5.25,3.5,-,3.81,0.89,3.81,USD,"Dec 06, 2017","Dec 06, 2017"
EXTERRAN ENERGY SOLUTIONS LP,Corporates,Fixed Income,"56,612.50",0.13,"56,612.50","60,000.00",30227KAE9,US30227KAE91,BD1MLF7,93.0,United States,-,USD,2.91,10.67,1.0,"May 01, 2025",8.13,2.78,-,10.67,2.78,10.67,USD,"Nov 01, 2017","Apr 18, 2018"
PAR PETROLEUM LLC 144A,Corporates,Fixed Income,"55,812.59",0.13,"55,812.59","55,000.00",69889MAA0,US69889MAA09,BD3MN37,101.13,United States,-,USD,2.64,7.41,1.0,"Dec 15, 2025",7.75,3.35,-,7.12,1.78,7.12,USD,"Dec 21, 2017","Dec 21, 2017"
CLEARWATER PAPER CORP 144A,Corporates,Fixed Income,"55,336.79",0.13,"55,336.79","50,000.00",18538RAH6,US18538RAH66,BPG2HY7,108.43,United States,-,USD,2.83,2.51,1.0,"Feb 01, 2025",5.38,2.8,-,2.51,2.8,2.51,USD,"Jul 29, 2014","Jul 29, 2014"
