,,,,,,,,,,,,,,,,,,,,,,,,,,iShares Fallen Angels USD Bond ETF
BRINKER INTERNATIONAL INC 144A,Consumer Cyclical,Fixed Income,"11,020,855.73",0.22,"11,020,855.73","10,205,000.00",109641AH3,US109641AH39,BDCF7T1,106.7,United States,-,USD,2.37,2.46,1.0,"Oct 01, 2024",5.0,2.55,-,2.23,2.33,2.23,USD,"Sep 23, 2016","Sep 23, 2016"
MURPHY OIL CORPORATION,Energy,Fixed Income,"11,008,072.04",0.22,"11,008,072.04","10,935,000.00",626717AG7,US626717AG73,B7WNRX7,100.14,United States,-,USD,11.45,6.36,1.0,"Dec 01, 2042",6.38,11.41,-,6.36,11.28,6.36,USD,"Nov 30, 2012","Nov 30, 2012"
DCP MIDSTREAM LLC,Energy,Fixed Income,"10,965,703.41",0.22,"10,965,703.41","7,894,000.00",26439XAC7,US26439XAC74,2624516,135.87,United States,-,USD,6.52,3.31,1.0,"Aug 16, 2030",8.13,6.47,-,3.31,6.47,3.31,USD,"Aug 16, 2000","Aug 16, 2000"
NEWFIELD EXPLORATION COMPANY,Energy,Fixed Income,"10,913,040.00",0.22,"10,913,040.00","9,600,000.00",651290AR9,US651290AR99,BWB8YK4,110.99,United States,-,USD,3.38,2.47,1.0,"Jan 01, 2026",5.38,3.55,-,2.3,3.35,2.3,USD,"Mar 10, 2015","Mar 10, 2015"
MATTEL INC,Consumer Non-Cyclical,Fixed Income,"10,895,572.11",0.22,"10,895,572.11","9,067,000.00",577081AW2,US577081AW27,B604531,119.26,United States,-,USD,12.57,4.03,1.0,"Nov 01, 2041",5.45,12.69,-,4.01,12.49,4.01,USD,"Nov 08, 2011","Nov 08, 2011"
HOSPITALITY PROPERTIES TRUST,Reits,Fixed Income,"10,878,950.29",0.22,"10,878,950.29","10,813,000.00",44106MAS1,US44106MAS17,BKKMXW8,99.2,United States,-,USD,2.01,5.03,1.0,"Mar 15, 2024",4.65,2.04,-,5.03,2.04,5.03,USD,"Mar 12, 2014","Mar 12, 2014"
ROYAL CARIBBEAN CRUISES LTD,Consumer Cyclical,Fixed Income,"10,819,227.12",0.22,"10,819,227.12","9,182,000.00",780153AG7,US780153AG79,2570749,116.19,United States,-,USD,4.78,4.31,1.0,"Oct 15, 2027",7.5,4.72,-,4.31,4.72,4.31,USD,"Oct 14, 1997","Oct 14, 1997"
TRANSOCEAN INC,Energy,Fixed Income,"10,791,410.89",0.22,"10,791,410.89","18,999,000.00",893830AT6,US893830AT68,B29V1L5,54.74,United States,-,USD,7.38,13.88,1.0,"Mar 15, 2038",6.8,7.06,-,13.88,7.06,13.88,USD,"Dec 11, 2007","Dec 11, 2007"
DCP MIDSTREAM LLC 144A,Energy,Fixed Income,"10,765,568.76",0.22,"10,765,568.76","8,136,000.00",26439XAH6,US26439XAH61,B1GC716,131.28,United States,-,USD,10.23,3.69,1.0,"Nov 03, 2036",6.45,10.2,-,3.69,10.2,3.69,USD,"Oct 27, 2006","Oct 27, 2006"
ROCKIES EXPRESS PIPELINE LLC 144A,Energy,Fixed Income,"10,758,282.95",0.22,"10,758,282.95","10,244,000.00",77340RAT4,US77340RAT41,-,104.37,United States,-,USD,6.82,4.18,1.0,"May 15, 2030",4.8,6.84,-,4.16,6.68,4.16,USD,"Jan 31, 2020","Jan 31, 2020"
HCA INC,Consumer Non-Cyclical,Fixed Income,"10,746,821.27",0.22,"10,746,821.27","9,095,000.00",197677AG2,US197677AG24,2118332,117.76,United States,-,USD,3.11,2.31,1.0,"Jun 15, 2025",7.69,3.09,-,2.31,3.09,2.31,USD,"Jun 30, 1995","Jun 30, 1995"
WESTERN GAS PARTNERS LP,Energy,Fixed Income,"10,676,366.03",0.21,"10,676,366.03","9,807,000.00",958254AF1,US958254AF13,BD2NKX0,108.83,United States,-,USD,3.86,2.56,1.0,"Jul 01, 2026",4.65,4.0,-,2.45,3.79,2.45,USD,"Jul 12, 2016","Jul 12, 2016"
MACYS RETAIL HOLDINGS INC,Consumer Cyclical,Fixed Income,"10,675,721.10",0.21,"10,675,721.10","10,740,000.00",55616XAM9,US55616XAM92,BSNMB72,99.16,United States,-,USD,9.71,4.59,1.0,"Dec 15, 2034",4.5,9.7,-,4.59,9.7,4.59,USD,"Nov 18, 2014","Nov 18, 2014"
CON-WAY INC,Transportation,Fixed Income,"10,592,840.42",0.21,"10,592,840.42","8,575,000.00",12612WAB0,US12612WAB00,B02FXQ9,122.42,United States,-,USD,8.79,4.33,1.0,"May 01, 2034",6.7,8.72,-,4.33,8.72,4.33,USD,"Apr 30, 2004","Aug 05, 2004"
OCCIDENTAL PETROLEUM CORPORATION,Energy,Fixed Income,"10,562,745.86",0.21,"10,562,745.86","10,231,000.00",674599CW3,US674599CW33,BKKGQD2,102.15,United States,-,USD,2.43,2.05,1.0,"Aug 15, 2024",2.9,2.49,-,2.0,2.34,2.0,USD,"Aug 08, 2019","Aug 08, 2019"
NORDSTROM INC.,Consumer Cyclical,Fixed Income,"10,508,308.07",0.21,"10,508,308.07","9,127,000.00",655664AH3,US655664AH33,2845425,113.03,United States,-,USD,5.08,4.52,1.0,"Mar 15, 2028",6.95,5.01,-,4.52,5.01,4.52,USD,"Mar 16, 1998","Mar 16, 1998"
GTE FLORIDA INC,Communications,Fixed Income,"10,470,296.01",0.21,"10,470,296.01","9,642,000.00",362333AH9,US362333AH94,2234711,105.68,United States,-,USD,4.94,5.74,1.0,"Feb 01, 2028",6.86,4.84,-,5.74,4.84,5.74,USD,"Feb 01, 1998","Feb 03, 1998"
HEXCEL CORP,Capital Goods,Fixed Income,"10,436,654.53",0.21,"10,436,654.53","9,410,000.00",428291AM0,US428291AM05,BZ04XV8,109.0,United States,-,USD,3.11,2.34,1.0,"Aug 15, 2025",4.95,3.28,-,2.17,3.06,2.17,USD,"Aug 03, 2015","Aug 03, 2015"
FORD MOTOR CREDIT COMPANY LLC,Consumer Cyclical,Fixed Income,"10,391,219.60",0.21,"10,391,219.60","9,085,000.00",345397ZR7,US345397ZR75,BJYMJ29,113.55,United States,-,USD,6.05,3.04,1.0,"May 03, 2029",5.11,6.16,-,2.98,5.98,2.98,USD,"May 03, 2019","May 03, 2019"
NORDSTROM INC,Consumer Cyclical,Fixed Income,"10,255,337.32",0.21,"10,255,337.32","10,046,000.00",655664AS9,US655664AS97,BYXCM71,100.91,United States,-,USD,4.59,3.81,1.0,"Mar 15, 2027",4.0,4.61,-,3.8,4.41,3.8,USD,"Mar 09, 2017","Mar 09, 2017"
OCCIDENTAL PETROLEUM CORPORATION,Energy,Fixed Income,"10,216,778.63",0.2,"10,216,778.63","7,705,000.00",674599DL6,US674599DL68,BKVKRK7,130.6,United States,-,USD,13.23,4.51,1.0,"Mar 15, 2046",6.6,13.36,-,4.49,13.21,4.49,USD,"Sep 15, 2019","Sep 18, 2019"
LIBERTY MEDIA LLC,Communications,Fixed Income,"10,194,040.72",0.2,"10,194,040.72","9,021,000.00",530715AD3,US530715AD31,2915726,109.08,United States,-,USD,5.55,6.93,1.0,"Jul 15, 2029",8.5,5.42,-,6.93,5.42,6.93,USD,"Jul 07, 1999","Jan 13, 2000"
MATTEL INC,Consumer Non-Cyclical,Fixed Income,"10,143,369.25",0.2,"10,143,369.25","7,754,000.00",577081AU6,US577081AU60,B46HMW8,129.21,United States,-,USD,11.9,3.97,1.0,"Oct 01, 2040",6.2,11.9,-,3.97,11.9,3.97,USD,"Sep 28, 2010","Sep 28, 2010"
HOSPITALITY PROPERTIES TRUST,Reits,Fixed Income,"10,128,610.24",0.2,"10,128,610.24","10,207,000.00",44106MAT9,US44106MAT99,BQSNVG5,97.91,United States,-,USD,2.92,5.22,1.0,"Mar 15, 2025",4.5,2.9,-,5.22,2.9,5.22,USD,"Sep 12, 2014","Sep 12, 2014"
KRAFT HEINZ FOODS CO,Consumer Non-Cyclical,Fixed Income,"9,863,009.21",0.2,"9,863,009.21","6,832,000.00",50076QAN6,US50076QAN60,B87MC97,141.8,United States,-,USD,11.68,3.39,1.0,"Feb 09, 2040",6.5,11.7,-,3.39,11.7,3.39,USD,"Aug 09, 2012","Jan 14, 2013"
YUM! BRANDS INC,Consumer Cyclical,Fixed Income,"9,737,184.84",0.2,"9,737,184.84","9,275,000.00",988498AJ0,US988498AJ04,BFX0F62,104.31,United States,-,USD,1.54,1.49,1.0,"Nov 01, 2023",3.88,1.77,-,1.12,1.53,1.12,USD,"Oct 31, 2013","Oct 31, 2013"
FIRSTENERGY TRANSMISSION LLC 144A,Electric,Fixed Income,"9,726,347.17",0.19,"9,726,347.17","8,933,000.00",33767BAB5,US33767BAB53,BMNDKF4,106.84,United States,-,USD,2.63,2.02,1.0,"Jan 15, 2025",4.35,2.8,-,1.82,2.59,1.82,USD,"May 19, 2014","May 19, 2014"
XEROX CORPORATION,Technology,Fixed Income,"9,705,138.81",0.19,"9,705,138.81","9,325,000.00",984121CJ0,US984121CJ06,BMHDJ08,103.59,United States,-,USD,2.27,2.24,1.0,"May 15, 2024",3.8,2.26,-,2.24,2.26,2.24,USD,"May 09, 2014","May 09, 2014"
QVC INC,Consumer Cyclical,Fixed Income,"9,668,687.10",0.19,"9,668,687.10","9,511,000.00",747262AM5,US747262AM52,BD3CV99,99.91,United States,-,USD,11.82,5.96,1.0,"Mar 15, 2043",5.95,11.75,-,5.96,11.75,5.96,USD,"Mar 18, 2013","Aug 23, 2013"
METHANEX CORP,Basic Industry,Fixed Income,"9,548,490.10",0.19,"9,548,490.10","9,449,000.00",59151KAJ7,US59151KAJ79,BSNZWR8,100.54,Canada,-,USD,12.72,5.61,1.0,"Dec 01, 2044",5.65,12.73,-,5.61,12.59,5.61,USD,"Nov 18, 2014","Nov 18, 2014"
BATH & BODY WORKS INC,Consumer Cyclical,Fixed Income,"9,516,055.06",0.19,"9,516,055.06","7,601,000.00",532716AN7,US532716AN75,B23CFM3,121.63,United States,-,USD,9.53,5.51,1.0,"Jul 15, 2037",7.6,9.44,-,5.51,9.44,5.51,USD,"Jul 17, 2007","Jul 17, 2007"
QWEST CORPORATION,Communications,Fixed Income,"9,505,823.99",0.19,"9,505,823.99","8,031,000.00",912920AK1,US912920AK17,2729013,116.17,United States,-,USD,3.27,2.64,1.0,"Sep 15, 2025",7.25,3.25,-,2.64,3.25,2.64,USD,"Sep 15, 1995","Sep 15, 1995"
TRAVEL + LEISURE CO,Consumer Cyclical,Fixed Income,"9,453,990.73",0.19,"9,453,990.73","8,841,000.00",98310WAP3,US98310WAP32,BF08417,105.52,United States,-,USD,1.98,3.09,1.0,"Apr 01, 2024",5.65,2.09,-,2.9,1.94,2.9,USD,"Mar 21, 2017","Mar 21, 2017"
BED BATH & BEYOND INC,Consumer Cyclical,Fixed Income,"9,448,397.41",0.19,"9,448,397.41","9,211,000.00",075896AA8,US075896AA80,BP81YF2,100.98,United States,-,USD,2.35,3.35,1.0,"Aug 01, 2024",3.75,2.41,-,3.31,2.19,3.31,USD,"Jul 17, 2014","Jul 17, 2014"
RESORTS WORLD LAS VEGAS LLC 144A,Consumer Cyclical,Fixed Income,"9,445,220.05",0.19,"9,445,220.05","9,375,000.00",76120HAC1,US76120HAC16,-,99.66,Malaysia,-,USD,7.43,4.67,1.0,"Apr 06, 2031",4.63,7.38,-,4.67,7.38,4.67,USD,"Apr 06, 2021","Apr 06, 2021"
BUCKEYE PARTNERS LP,Energy,Fixed Income,"9,434,339.92",0.19,"9,434,339.92","8,935,000.00",118230AN1,US118230AN13,BVVN4P7,104.63,United States,-,USD,2.45,2.61,1.0,"Oct 15, 2024",4.35,2.6,-,2.46,2.38,2.46,USD,"Sep 12, 2014","Sep 12, 2014"
FORD MOTOR COMPANY,Consumer Cyclical,Fixed Income,"9,433,500.62",0.19,"9,433,500.62","8,018,000.00",345370CS7,US345370CS72,BYPL1V3,117.32,United States,-,USD,14.51,4.17,1.0,"Dec 08, 2046",5.29,14.63,-,4.16,14.48,4.16,USD,"Dec 08, 2016","Dec 08, 2016"
ADANI ABBOT POINT TERMINAL PTY LTD 144A,Transportation,Fixed Income,"9,404,821.85",0.19,"9,404,821.85","9,736,000.00",00653GAB0,US00653GAB05,BF7J6G2,96.41,Australia,-,USD,0.94,8.42,1.0,"Dec 15, 2022",4.45,0.91,-,8.42,0.91,8.42,USD,"Dec 11, 2017","Dec 11, 2017"
PERRIGO FINANCE PLC,Consumer Non-Cyclical,Fixed Income,"9,383,509.19",0.19,"9,383,509.19","9,418,000.00",714295AA0,US714295AA08,BST7814,99.42,United States,-,USD,13.59,4.94,1.0,"Dec 15, 2044",4.9,13.63,-,4.94,13.63,4.94,USD,"Dec 02, 2014","Dec 02, 2014"
MARKS AND SPENCER PLC 144A,Consumer Cyclical,Fixed Income,"9,352,775.09",0.19,"9,352,775.09","7,914,000.00",57069PAA0,US57069PAA03,B29SPW5,117.53,United Kingdom,-,USD,10.04,5.46,1.0,"Dec 01, 2037",7.13,9.95,-,5.46,9.95,5.46,USD,"Dec 06, 2007","Dec 06, 2007"
WESTERN GAS PARTNERS LP,Energy,Fixed Income,"9,333,833.62",0.19,"9,333,833.62","8,284,000.00",958254AK0,US958254AK08,BFXKXC4,110.84,United States,-,USD,5.54,2.94,1.0,"Aug 15, 2028",4.75,5.64,-,2.88,5.45,2.88,USD,"Aug 09, 2018","Aug 09, 2018"
BRIGHTSPHERE INVESTMENT GROUP INC,Brokerage/Asset Managers/Exchanges,Fixed Income,"9,238,841.04",0.19,"9,238,841.04","8,676,000.00",10948WAA1,US10948WAA18,-,104.39,United States,-,USD,4.06,3.74,1.0,"Jul 27, 2026",4.8,4.02,-,3.74,4.02,3.74,USD,"Jul 15, 2019","Jul 15, 2019"
GENWORTH FINANCIAL INC,Insurance,Fixed Income,"9,171,475.32",0.18,"9,171,475.32","8,714,000.00",37247DAB2,US37247DAB29,B01LWC7,104.96,United States,-,USD,8.68,5.93,1.0,"Jun 15, 2034",6.5,8.55,-,5.93,8.55,5.93,USD,"Jun 15, 2004","Jun 15, 2004"
IHS MARKIT LTD,Technology,Fixed Income,"9,134,275.62",0.18,"9,134,275.62","8,663,000.00",44962LAH0,US44962LAH06,BJRF806,104.85,United States,-,USD,2.17,1.51,1.0,"May 01, 2024",3.63,2.23,-,1.43,2.16,1.43,USD,"Apr 08, 2019","Apr 08, 2019"
HB FULLER CO,Basic Industry,Fixed Income,"9,128,443.96",0.18,"9,128,443.96","8,540,000.00",359694AB2,US359694AB24,BF370B3,105.35,United States,-,USD,4.49,2.87,1.0,"Feb 15, 2027",4.0,4.56,-,2.82,4.36,2.82,USD,"Feb 14, 2017","Feb 14, 2017"
HCA INC,Consumer Non-Cyclical,Fixed Income,"9,122,490.50",0.18,"9,122,490.50","6,241,000.00",197677AH0,US197677AH07,2781347,145.21,United States,-,USD,18.31,5.13,1.0,"Nov 15, 2095",7.5,18.52,-,5.13,18.52,5.13,USD,"Nov 15, 1995","Nov 27, 1995"
BRINKER INTERNATIONAL INC,Consumer Cyclical,Fixed Income,"9,025,031.49",0.18,"9,025,031.49","8,751,000.00",109641AG5,US109641AG55,B96WDR0,102.6,United States,-,USD,1.34,1.94,1.0,"May 15, 2023",3.88,1.33,-,1.94,1.33,1.94,USD,"May 15, 2013","May 15, 2013"
PACTIV CORPORATION,Capital Goods,Fixed Income,"9,012,435.37",0.18,"9,012,435.37","8,120,000.00",880394AB7,US880394AB71,2847324,110.57,United States,-,USD,3.47,4.97,1.0,"Dec 15, 2025",7.95,3.4,-,4.97,3.4,4.97,USD,"Nov 04, 1999","Nov 04, 1999"
WESTERN GAS PARTNERS LP,Energy,Fixed Income,"8,998,071.39",0.18,"8,998,071.39","8,129,000.00",958254AH7,US958254AH78,-,109.19,United States,-,USD,5.24,2.86,1.0,"Mar 01, 2028",4.5,5.34,-,2.8,5.15,2.8,USD,"Mar 02, 2018","Mar 02, 2018"
KRAFT HEINZ FOODS CO,Consumer Non-Cyclical,Fixed Income,"8,961,987.96",0.18,"8,961,987.96","7,186,000.00",50077LAL0,US50077LAL09,BZ4V7B3,122.41,United States,-,USD,9.88,2.98,1.0,"Jul 15, 2035",5.0,10.04,-,2.92,9.77,2.92,USD,"Jul 15, 2016","Aug 19, 2016"
CLIFFS NATURAL RESOURCES INC,Basic Industry,Fixed Income,"8,930,999.47",0.18,"8,930,999.47","8,165,000.00",18683KAC5,US18683KAC53,B3QD7G8,107.82,United States,-,USD,11.19,5.57,1.0,"Oct 01, 2040",6.25,11.11,-,5.57,11.11,5.57,USD,"Sep 20, 2010","Sep 20, 2010"
FIRSTENERGY CORPORATION,Electric,Fixed Income,"8,915,998.22",0.18,"8,915,998.22","8,914,000.00",337932AL1,US337932AL12,BKMGCD2,99.12,United States,-,USD,7.18,2.77,1.0,"Mar 01, 2030",2.65,7.23,-,2.77,7.23,2.77,USD,"Feb 20, 2020","Feb 20, 2020"
BOMBARDIER INC 144A,Capital Goods,Fixed Income,"8,873,611.80",0.18,"8,873,611.80","7,110,000.00",097751AL5,US097751AL51,B00SJF1,123.56,Canada,-,USD,8.52,4.88,1.0,"May 01, 2034",7.45,8.43,-,4.88,8.43,4.88,USD,"Apr 21, 2004","Apr 21, 2004"
ROCKIES EXPRESS PIPELINE LLC 144A,Energy,Fixed Income,"8,867,566.20",0.18,"8,867,566.20","7,586,000.00",77340RAD9,US77340RAD98,B3B9SZ7,113.37,United States,-,USD,9.68,6.2,1.0,"Jul 15, 2038",7.5,9.57,-,6.2,9.57,6.2,USD,"Jun 27, 2008","Jun 27, 2008"
FORD MOTOR COMPANY,Consumer Cyclical,Fixed Income,"8,849,077.63",0.18,"8,849,077.63","8,092,000.00",345370CR9,US345370CR99,BYPL1T1,109.04,United States,-,USD,4.32,2.39,1.0,"Dec 08, 2026",4.35,4.45,-,2.3,4.25,2.3,USD,"Dec 08, 2016","Dec 08, 2016"
WESTERN MIDSTREAM OPERATING LP,Energy,Fixed Income,"8,817,647.34",0.18,"8,817,647.34","8,388,000.00",958254AE4,US958254AE48,BYLHT44,104.79,United States,-,USD,3.06,2.48,1.0,"Jun 01, 2025",3.95,3.19,-,2.37,2.96,2.37,USD,"Jun 04, 2015","Jun 04, 2015"
MURPHY OIL CORPORATION,Energy,Fixed Income,"8,794,908.32",0.18,"8,794,908.32","7,792,000.00",626717AA0,US626717AA04,2765965,111.7,United States,-,USD,5.83,5.12,1.0,"May 01, 2029",7.05,5.74,-,5.12,5.74,5.12,USD,"May 04, 1999","May 04, 1999"
METHANEX CORPORATION,Basic Industry,Fixed Income,"8,785,667.17",0.18,"8,785,667.17","8,322,000.00",59151KAK4,US59151KAK43,BSNZWW3,105.18,Canada,-,USD,2.58,2.4,1.0,"Dec 01, 2024",4.25,2.74,-,2.24,2.51,2.24,USD,"Nov 18, 2014","Nov 18, 2014"
BELO CORPORATION,Communications,Fixed Income,"8,766,495.59",0.18,"8,766,495.59","7,480,000.00",080555AF2,US080555AF20,2401645,115.0,United States,-,USD,4.72,4.26,1.0,"Sep 15, 2027",7.25,4.66,-,4.26,4.66,4.26,USD,"Sep 26, 1997","Sep 26, 1997"
WESTERN GAS PARTNERS LP,Energy,Fixed Income,"8,754,331.23",0.18,"8,754,331.23","7,167,000.00",958254AL8,US958254AL80,BFX84M5,120.07,United States,-,USD,14.66,4.24,1.0,"Aug 15, 2048",5.5,14.79,-,4.22,14.65,4.22,USD,"Aug 09, 2018","Aug 09, 2018"
FIRSTENERGY TRANSMISSION LLC 144A,Electric,Fixed Income,"8,747,664.43",0.18,"8,747,664.43","7,531,000.00",33767BAC3,US33767BAC37,BH3W5T5,114.98,United States,-,USD,16.06,3.67,1.0,"Apr 01, 2049",4.55,16.23,-,3.67,16.06,3.67,USD,"Mar 28, 2019","Mar 28, 2019"
OCCIDENTAL PETROLEUM CORPORATION,Energy,Fixed Income,"8,728,257.86",0.17,"8,728,257.86","7,723,000.00",674599DC6,US674599DC69,BK8VN94,111.34,United States,-,USD,3.58,2.68,1.0,"Mar 15, 2026",5.55,3.73,-,2.52,3.53,2.52,USD,"Sep 15, 2019","Sep 18, 2019"
SPIRIT AEROSYSTEMS INC,Capital Goods,Fixed Income,"8,712,871.66",0.17,"8,712,871.66","8,465,000.00",85205TAG5,US85205TAG58,BYZ97L9,102.72,United States,-,USD,4.01,3.19,1.0,"Jun 15, 2026",3.85,4.07,-,3.15,3.86,3.15,USD,"Jun 01, 2016","Jun 01, 2016"
OCCIDENTAL PETROLEUM COR,Energy,Fixed Income,"8,689,388.88",0.17,"8,689,388.88","8,345,000.00",674599CJ2,US674599CJ22,BDBFN16,103.2,United States,-,USD,14.76,4.19,1.0,"Apr 15, 2046",4.4,14.87,-,4.19,14.69,4.19,USD,"Apr 04, 2016","Apr 04, 2016"
SAFEWAY INC,Consumer Non-Cyclical,Fixed Income,"8,610,303.74",0.17,"8,610,303.74","7,121,000.00",786514BA6,US786514BA67,2723866,117.83,United States,-,USD,6.78,4.8,1.0,"Feb 01, 2031",7.25,6.68,-,4.8,6.68,4.8,USD,"Jan 31, 2001","Jan 31, 2001"
CARPENTER TECHNOLOGY CORP,Basic Industry,Fixed Income,"8,544,320.98",0.17,"8,544,320.98","8,245,000.00",144285AK9,US144285AK99,B9J9PX8,102.15,United States,-,USD,0.9,2.57,1.0,"Mar 01, 2023",4.45,1.12,-,2.07,0.89,2.07,USD,"Feb 26, 2013","Feb 26, 2013"
PITNEY BOWES INC,Technology,Fixed Income,"8,481,729.03",0.17,"8,481,729.03","8,176,000.00",724479AJ9,US724479AJ97,BKJ9BR1,102.34,United States,-,USD,1.93,3.51,1.0,"Mar 15, 2024",4.63,2.06,-,3.38,1.84,3.38,USD,"Mar 13, 2014","Mar 13, 2014"
YUM! BRANDS INC,Consumer Cyclical,Fixed Income,"8,446,063.43",0.17,"8,446,063.43","7,598,000.00",988498AK7,US988498AK76,BFX8793,110.27,United States,-,USD,13.09,4.6,1.0,"Nov 01, 2043",5.35,13.16,-,4.59,12.99,4.59,USD,"Oct 31, 2013","Oct 31, 2013"
BUCKEYE PARTNERS LP,Energy,Fixed Income,"8,399,315.11",0.17,"8,399,315.11","8,468,000.00",118230AP6,US118230AP60,BSNH724,97.96,United States,-,USD,12.53,5.76,1.0,"Oct 15, 2044",5.6,12.53,-,5.76,12.53,5.76,USD,"Sep 12, 2014","Sep 12, 2014"
SPIRIT AEROSYSTEMS INC,Capital Goods,Fixed Income,"8,180,612.42",0.16,"8,180,612.42","8,089,000.00",85205TAJ9,US85205TAJ97,BDR7P76,100.96,United States,-,USD,1.38,3.27,1.0,"Jun 15, 2023",3.95,1.4,-,3.23,1.33,3.23,USD,"May 30, 2018","May 30, 2018"
OCCIDENTAL PETROLEUM CORPORATION,Energy,Fixed Income,"8,180,159.42",0.16,"8,180,159.42","6,157,000.00",674599DD4,US674599DD43,BKTC909,131.55,United States,-,USD,7.1,3.51,1.0,"May 01, 2031",7.5,7.04,-,3.51,7.04,3.51,USD,"May 01, 2019","Sep 18, 2019"
FORD MOTOR CREDIT COMPANY LLC,Consumer Cyclical,Fixed Income,"8,139,580.59",0.16,"8,139,580.59","7,444,000.00",345397ZQ9,US345397ZQ92,BJ0M5H0,107.7,United States,-,USD,2.01,2.01,1.0,"Mar 18, 2024",5.58,2.07,-,1.88,1.99,1.88,USD,"Mar 18, 2019","Mar 18, 2019"
APACHE CORPORATION,Energy,Fixed Income,"8,088,451.72",0.16,"8,088,451.72","6,326,000.00",03746AAA8,US03746AAA88,2528997,127.52,United States,-,USD,6.26,3.72,1.0,"Dec 15, 2029",7.75,6.2,-,3.72,6.2,3.72,USD,"Dec 13, 1999","Dec 13, 1999"
SENIOR HOUSING PROPERTIES TRUST,Reits,Fixed Income,"7,987,173.67",0.16,"7,987,173.67","7,670,000.00",81721MAK5,US81721MAK53,BM4P510,103.3,United States,-,USD,1.83,3.27,1.0,"May 01, 2024",4.75,2.19,-,2.88,1.74,2.88,USD,"Apr 28, 2014","Apr 28, 2014"
FORD MOTOR CREDIT COMPANY LLC,Consumer Cyclical,Fixed Income,"7,879,631.46",0.16,"7,879,631.46","7,440,000.00",345397ZX4,US345397ZX44,-,105.2,United States,-,USD,2.62,2.16,1.0,"Nov 01, 2024",4.06,2.66,-,2.11,2.59,2.11,USD,"Nov 01, 2019","Nov 01, 2019"
AVON PRODUCTS INC,Consumer Non-Cyclical,Fixed Income,"7,878,880.45",0.16,"7,878,880.45","6,257,000.00",054303AZ5,US054303AZ59,B8YPH38,123.43,United States,-,USD,10.76,6.41,1.0,"Mar 15, 2043",8.45,10.69,-,6.41,10.69,6.41,USD,"Mar 12, 2013","Mar 12, 2013"
DOMTAR CORP,Basic Industry,Fixed Income,"7,841,334.45",0.16,"7,841,334.45","7,579,000.00",257559AJ3,US257559AJ34,B84VV12,101.38,United States,-,USD,11.43,6.13,1.0,"Sep 01, 2042",6.25,11.35,-,6.13,11.35,6.13,USD,"Aug 23, 2012","Aug 23, 2012"
XEROX CORPORATION,Technology,Fixed Income,"7,834,976.24",0.16,"7,834,976.24","7,650,000.00",984121CL5,US984121CL51,BW9H6R4,100.78,United States,-,USD,9.64,4.72,1.0,"Mar 01, 2035",4.8,9.55,-,4.72,9.55,4.72,USD,"Mar 03, 2015","Mar 03, 2015"
DOMTAR CORP,Basic Industry,Fixed Income,"7,770,325.28",0.16,"7,770,325.28","7,408,000.00",257559AK0,US257559AK07,BGPGP87,102.34,United States,-,USD,11.29,6.55,1.0,"Feb 15, 2044",6.75,11.25,-,6.55,11.14,6.55,USD,"Nov 26, 2013","Nov 26, 2013"
KRAFT HEINZ FOODS CO,Consumer Non-Cyclical,Fixed Income,"7,764,298.83",0.16,"7,764,298.83","6,658,000.00",50077LAT3,US50077LAT35,BG1ZYX6,114.69,United States,-,USD,5.89,2.36,1.0,"Jan 30, 2029",4.63,6.02,-,2.29,5.84,2.29,USD,"Jun 15, 2018","Jun 15, 2018"
FORD MOTOR CREDIT COMPANY LLC,Consumer Cyclical,Fixed Income,"7,751,570.22",0.16,"7,751,570.22","7,525,000.00",345397A29,US345397A290,-,101.54,United States,-,USD,1.0,1.57,1.0,"Jan 09, 2023",3.09,0.99,-,1.57,0.99,1.57,USD,"Jan 09, 2020","Jan 09, 2020"
MACYS RETAIL HOLDINGS INC,Consumer Cyclical,Fixed Income,"7,719,604.74",0.15,"7,719,604.74","7,792,000.00",55616XAG2,US55616XAG25,B7KGR83,96.67,United States,-,USD,12.0,5.4,1.0,"Jan 15, 2042",5.13,11.99,-,5.4,11.99,5.4,USD,"Jan 13, 2012","Jan 13, 2012"
FORD MOTOR CREDIT COMPANY LLC,Consumer Cyclical,Fixed Income,"7,608,314.90",0.15,"7,608,314.90","7,060,000.00",345397XL2,US345397XL24,BYZ3FB7,106.04,United States,-,USD,3.31,2.37,1.0,"Aug 04, 2025",4.13,3.29,-,2.37,3.29,2.37,USD,"Aug 04, 2015","Aug 04, 2015"
FIRSTENERGY TRANSMISSION LLC 144A,Electric,Fixed Income,"7,552,804.47",0.15,"7,552,804.47","5,880,000.00",33767BAA7,US33767BAA70,BMNDL73,125.94,United States,-,USD,13.61,3.74,1.0,"Jul 15, 2044",5.45,13.77,-,3.72,13.59,3.72,USD,"May 19, 2014","May 19, 2014"
TRANSOCEAN INC,Energy,Fixed Income,"7,531,945.23",0.15,"7,531,945.23","12,340,000.00",893830AF6,US893830AF64,2780775,59.39,United States,-,USD,5.8,16.05,1.0,"Apr 15, 2031",7.5,5.43,-,16.05,5.43,16.05,USD,"Apr 05, 2001","Jun 15, 2001"
