,,,,,,,,,,,,,,,,,,,,,,,,,,iShares® iBonds® Dec 2028 Term Corporate ETF
E TRADE FINANCIAL CORP,Corporates,Fixed Income,"689,712.08",0.22,"689,712.08","611,000.00",269246BS2,US269246BS28,BFMZ654,112.75,United States,-,USD,5.54,2.36,1.0,"Jun 20, 2028",4.5,5.67,-,2.29,5.47,2.29,USD,"Jun 20, 2018","Jun 20, 2018"
GLOBAL PAYMENTS INC,Corporates,Fixed Income,"680,940.75",0.22,"680,940.75","608,000.00",891906AF6,US891906AF67,BG0Q4X0,111.63,United States,-,USD,5.5,2.48,1.0,"Jun 01, 2028",4.45,5.61,-,2.41,5.42,2.41,USD,"May 11, 2018","May 11, 2018"
SUMITOMO MITSUI FINANCIAL GROUP IN,Corporates,Fixed Income,"680,827.59",0.22,"680,827.59","604,000.00",86562MBC3,US86562MBC38,BZ56NG4,110.94,Japan,-,USD,5.74,2.14,1.0,"Jul 19, 2028",3.94,5.73,-,2.14,5.73,2.14,USD,"Jul 19, 2018","Jul 19, 2018"
PHILIP MORRIS INTERNATIONAL INC,Corporates,Fixed Income,"678,303.83",0.22,"678,303.83","634,000.00",718172CE7,US718172CE76,BF8NDJ5,105.96,United States,-,USD,5.46,2.09,1.0,"Mar 02, 2028",3.13,5.56,-,2.05,5.36,2.05,USD,"Nov 02, 2017","Nov 02, 2017"
FS KKR CAPITAL CORP,Corporates,Fixed Income,"677,684.91",0.22,"677,684.91","675,000.00",302635AK3,US302635AK33,-,99.71,United States,-,USD,6.02,3.17,1.0,"Oct 12, 2028",3.13,6.03,-,3.17,6.03,3.17,USD,"Oct 12, 2021","Oct 12, 2021"
FIDELITY NATIONAL FINANCIAL INC,Corporates,Fixed Income,"676,619.64",0.22,"676,619.64","589,000.00",31620RAH8,US31620RAH84,BKDZTM6,113.18,United States,-,USD,5.58,2.34,1.0,"Aug 15, 2028",4.5,5.71,-,2.27,5.52,2.27,USD,"Feb 15, 2019","Jun 17, 2019"
AMERICAN WATER CAPITAL CORP,Corporates,Fixed Income,"676,503.36",0.22,"676,503.36","608,000.00",03040WAS4,US03040WAS44,BG84414,110.02,United States,-,USD,5.75,2.13,1.0,"Sep 01, 2028",3.75,5.87,-,2.07,5.68,2.07,USD,"Aug 09, 2018","Aug 09, 2018"
MARATHON PETROLEUM CORP,Corporates,Fixed Income,"673,902.80",0.22,"673,902.80","620,000.00",56585ABD3,US56585ABD37,BK203R5,107.74,United States,-,USD,5.44,2.46,1.0,"Apr 01, 2028",3.8,5.53,-,2.41,5.34,2.41,USD,"Apr 01, 2019","May 22, 2019"
CHEVRON USA INC,Corporates,Fixed Income,"673,386.30",0.22,"673,386.30","596,000.00",166756AR7,US166756AR79,-,111.21,United States,-,USD,5.22,1.88,1.0,"Jan 15, 2028",3.85,5.35,-,1.8,5.15,1.8,USD,"Jul 15, 2020","Jan 04, 2021"
KIMBERLY-CLARK CORPORATION,Corporates,Fixed Income,"672,342.37",0.22,"672,342.37","590,000.00",494368BY8,US494368BY83,BGLPK38,113.3,United States,-,USD,5.88,1.87,1.0,"Nov 01, 2028",3.95,6.02,-,1.8,5.83,1.8,USD,"Oct 29, 2018","Oct 29, 2018"
AON CORP,Corporates,Fixed Income,"669,932.78",0.22,"669,932.78","586,000.00",037389BB8,US037389BB82,BHK1FK6,114.12,United States,-,USD,5.91,2.29,1.0,"Dec 15, 2028",4.5,6.04,-,2.22,5.85,2.22,USD,"Dec 03, 2018","Dec 03, 2018"
MASTERCARD INC,Corporates,Fixed Income,"669,336.36",0.21,"669,336.36","604,000.00",57636QAJ3,US57636QAJ31,BF51819,109.6,United States,-,USD,5.38,1.84,1.0,"Feb 26, 2028",3.5,5.51,-,1.78,5.31,1.78,USD,"Feb 26, 2018","Feb 26, 2018"
AMERICAN HONDA FINANCE CORPORATION MTN,Corporates,Fixed Income,"665,083.33",0.21,"665,083.33","600,000.00",02665WCE9,US02665WCE93,BDT8HK4,109.53,United States,-,USD,5.49,1.85,1.0,"Feb 15, 2028",3.5,5.48,-,1.85,5.48,1.85,USD,"Feb 15, 2018","Feb 15, 2018"
TORCHMARK CORPORATION,Corporates,Fixed Income,"661,719.90",0.21,"661,719.90","575,000.00",891027AS3,US891027AS33,BFZYYP4,113.74,United States,-,USD,5.66,2.32,1.0,"Sep 15, 2028",4.55,5.78,-,2.25,5.6,2.25,USD,"Sep 27, 2018","Sep 27, 2018"
OMEGA HEALTHCARE INVESTORS INC,Corporates,Fixed Income,"660,004.47",0.21,"660,004.47","585,000.00",681936BK5,US681936BK50,BDVPZZ4,110.63,United States,-,USD,5.09,2.82,1.0,"Jan 15, 2028",4.75,5.19,-,2.75,5.0,2.75,USD,"Apr 04, 2017","Apr 04, 2017"
VALERO ENERGY PARTNERS LP,Corporates,Fixed Income,"657,972.52",0.21,"657,972.52","586,000.00",91914JAB8,US91914JAB89,BG33JS8,110.96,United States,-,USD,5.28,2.58,1.0,"Mar 15, 2028",4.5,5.39,-,2.51,5.2,2.51,USD,"Mar 29, 2018","Mar 29, 2018"
BERKSHIRE HATHAWAY ENERGY CO,Corporates,Fixed Income,"651,554.23",0.21,"651,554.23","603,000.00",084659AM3,US084659AM36,BDFLNQ5,107.37,United States,-,USD,5.56,2.0,1.0,"Apr 15, 2028",3.25,5.67,-,1.95,5.47,1.95,USD,"Apr 15, 2018","May 02, 2018"
ONCOR ELECTRIC DELIVERY COMPANY LL,Corporates,Fixed Income,"648,560.06",0.21,"648,560.06","586,000.00",68233JBH6,US68233JBH68,BGC1MM8,110.2,United States,-,USD,5.96,2.1,1.0,"Nov 15, 2028",3.7,6.08,-,2.04,5.89,2.04,USD,"Nov 15, 2018","Jan 24, 2019"
AIR LEASE CORPORATION,Corporates,Fixed Income,"646,674.97",0.21,"646,674.97","579,000.00",00912XBF0,US00912XBF06,BFXR1J8,110.53,United States,-,USD,5.69,2.9,1.0,"Oct 01, 2028",4.63,5.78,-,2.84,5.59,2.84,USD,"Sep 17, 2018","Sep 17, 2018"
DIAGEO CAPITAL PLC,Corporates,Fixed Income,"646,139.48",0.21,"646,139.48","575,000.00",25243YAZ2,US25243YAZ25,BF2G248,111.92,United Kingdom,-,USD,5.54,1.88,1.0,"May 18, 2028",3.88,5.68,-,1.81,5.49,1.81,USD,"May 18, 2018","May 18, 2018"
BROOKFIELD FINANCE INC,Corporates,Fixed Income,"641,694.25",0.21,"641,694.25","575,000.00",11271LAC6,US11271LAC63,BD0FYX6,109.91,Canada,-,USD,5.23,2.15,1.0,"Jan 25, 2028",3.9,5.35,-,2.08,5.15,2.08,USD,"Jan 17, 2018","Jan 17, 2018"
BAIDU INC,Corporates,Fixed Income,"640,264.19",0.21,"640,264.19","555,000.00",056752AN8,US056752AN88,BG10Y20,114.74,China,-,USD,5.76,2.52,1.0,"Nov 14, 2028",4.88,5.89,-,2.45,5.71,2.45,USD,"Nov 14, 2018","Nov 14, 2018"
MARRIOTT INTERNATIONAL INC,Corporates,Fixed Income,"636,477.79",0.2,"636,477.79","582,000.00",571903AY9,US571903AY99,BFY3CX6,108.52,United States,-,USD,5.44,2.53,1.0,"Apr 15, 2028",4.0,5.54,-,2.47,5.35,2.47,USD,"Apr 06, 2018","Apr 06, 2018"
SUMITOMO MITSUI FINANCIAL GROUP IN,Corporates,Fixed Income,"633,476.10",0.2,"633,476.10","576,000.00",86562MAY6,US86562MAY66,BFWJ225,108.36,Japan,-,USD,5.4,2.06,1.0,"Jan 17, 2028",3.54,5.38,-,2.06,5.38,2.06,USD,"Jan 17, 2018","Jan 17, 2018"
COCA-COLA CO,Corporates,Fixed Income,"631,145.61",0.2,"631,145.61","654,000.00",191216DD9,US191216DD90,-,96.21,United States,-,USD,5.97,1.64,1.0,"Mar 15, 2028",1.0,5.96,-,1.64,5.96,1.64,USD,"Sep 18, 2020","Sep 18, 2020"
INTERSTATE POWER AND LIGHT CO,Corporates,Fixed Income,"618,381.19",0.2,"618,381.19","550,000.00",461070AP9,US461070AP91,BGHHQC9,111.35,United States,-,USD,5.76,2.27,1.0,"Sep 26, 2028",4.1,5.88,-,2.21,5.69,2.21,USD,"Sep 26, 2018","Sep 26, 2018"
DUKE ENERGY FLORIDA LLC,Corporates,Fixed Income,"613,554.71",0.2,"613,554.71","547,000.00",26444HAE1,US26444HAE18,BYZMHH4,110.42,United States,-,USD,5.62,2.09,1.0,"Jul 15, 2028",3.8,5.74,-,2.03,5.54,2.03,USD,"Jun 21, 2018","Jun 21, 2018"
EASTMAN CHEMICAL COMPANY,Corporates,Fixed Income,"613,039.20",0.2,"613,039.20","537,000.00",277432AW0,US277432AW04,BD5FFZ0,113.79,United States,-,USD,5.87,2.33,1.0,"Dec 01, 2028",4.5,6.0,-,2.26,5.81,2.26,USD,"Nov 06, 2018","Nov 06, 2018"
FEDEX CORP,Corporates,Fixed Income,"611,451.47",0.2,"611,451.47","537,000.00",31428XBR6,US31428XBR61,BFWSC77,113.0,United States,-,USD,5.8,2.13,1.0,"Oct 17, 2028",4.2,5.93,-,2.07,5.74,2.07,USD,"Oct 17, 2018","Oct 17, 2018"
CBS CORP,Corporates,Fixed Income,"609,945.75",0.2,"609,945.75","565,000.00",124857AT0,US124857AT09,BYXKMT7,106.68,United States,-,USD,5.42,2.2,1.0,"Feb 15, 2028",3.38,5.48,-,2.17,5.34,2.17,USD,"Jul 03, 2017","Jul 03, 2017"
INTERPUBLIC GROUP OF COMPANIES INC,Corporates,Fixed Income,"607,043.48",0.19,"607,043.48","523,000.00",460690BP4,US460690BP43,BF4NV40,114.91,United States,-,USD,5.69,2.26,1.0,"Oct 01, 2028",4.65,5.82,-,2.18,5.63,2.18,USD,"Sep 21, 2018","Sep 21, 2018"
XYLEM INC (INDIANA),Corporates,Fixed Income,"602,966.21",0.19,"602,966.21","602,000.00",98419MAM2,US98419MAM29,-,99.35,United States,-,USD,5.63,2.06,1.0,"Jan 30, 2028",1.95,5.66,-,2.06,5.66,2.06,USD,"Jun 26, 2020","Jun 26, 2020"
PROLOGIS LP,Corporates,Fixed Income,"601,226.55",0.19,"601,226.55","530,000.00",74340XBH3,US74340XBH35,BFNC7H3,112.3,United States,-,USD,5.77,1.91,1.0,"Sep 15, 2028",3.88,5.9,-,1.85,5.71,1.85,USD,"Jun 20, 2018","Jun 20, 2018"
BOSTON SCIENTIFIC CORPORATION,Corporates,Fixed Income,"600,146.97",0.19,"600,146.97","529,000.00",101137AS6,US101137AS67,BD588V6,112.12,United States,-,USD,5.31,1.91,1.0,"Mar 01, 2028",4.0,5.45,-,1.83,5.26,1.83,USD,"Feb 26, 2018","Feb 26, 2018"
GENERAL MOTORS FINANCIAL CO INC,Corporates,Fixed Income,"598,825.85",0.19,"598,825.85","595,000.00",37045XDH6,US37045XDH61,-,100.1,United States,-,USD,5.74,2.38,1.0,"Apr 10, 2028",2.4,5.76,-,2.38,5.76,2.38,USD,"Apr 09, 2021","Apr 09, 2021"
BOEING CO,Corporates,Fixed Income,"595,959.70",0.19,"595,959.70","570,000.00",097023BX2,US097023BX25,BFXHLL0,103.47,United States,-,USD,5.45,2.64,1.0,"Mar 01, 2028",3.25,5.52,-,2.61,5.31,2.61,USD,"Feb 23, 2018","Feb 23, 2018"
PUBLIC SERVICE ELECTRIC AND GAS CO MTN,Corporates,Fixed Income,"589,856.43",0.19,"589,856.43","530,000.00",74456QBX3,US74456QBX34,BGLRQL4,110.08,United States,-,USD,5.77,2.03,1.0,"Sep 01, 2028",3.65,5.89,-,1.97,5.7,1.97,USD,"Sep 07, 2018","Sep 07, 2018"
ABBOTT LABORATORIES,Corporates,Fixed Income,"583,163.15",0.19,"583,163.15","596,000.00",002824BP4,US002824BP42,-,97.37,United States,-,USD,5.78,1.61,1.0,"Jan 30, 2028",1.15,5.81,-,1.61,5.81,1.61,USD,"Jun 24, 2020","Jun 24, 2020"
ENTERGY MISSISSIPPI LLC,Corporates,Fixed Income,"582,625.12",0.19,"582,625.12","555,000.00",29364NAT5,US29364NAT54,BYZK6X7,104.74,United States,-,USD,5.76,2.06,1.0,"Jun 01, 2028",2.85,5.85,-,2.03,5.64,2.03,USD,"May 13, 2016","May 13, 2016"
GENERAL MOTORS FINANCIAL CO INC,Corporates,Fixed Income,"577,175.67",0.19,"577,175.67","525,000.00",37045XCG9,US37045XCG97,BF3T633,108.06,United States,-,USD,5.19,2.4,1.0,"Jan 05, 2028",3.85,5.29,-,2.35,5.09,2.35,USD,"Jan 05, 2018","Jan 05, 2018"
INGERSOLL-RAND GLOBAL HOLDING COMP,Corporates,Fixed Income,"575,297.67",0.18,"575,297.67","520,000.00",45687AAP7,US45687AAP75,BF0VCD4,109.28,United States,-,USD,5.72,2.24,1.0,"Aug 21, 2028",3.75,5.84,-,2.19,5.64,2.19,USD,"Feb 21, 2018","Feb 21, 2018"
CDW LLC,Corporates,Fixed Income,"575,308.25",0.18,"575,308.25","550,000.00",12513GBD0,US12513GBD07,BKPQNF8,103.54,United States,-,USD,1.89,3.61,1.0,"Apr 01, 2028",4.25,5.42,-,2.29,0.73,2.29,USD,"Sep 26, 2019","Sep 26, 2019"
BLACKSTONE SECURED LENDING FUND 144A,Corporates,Fixed Income,"574,531.43",0.18,"574,531.43","585,000.00",09261XAF9,US09261XAF96,-,97.5,United States,-,USD,6.05,3.27,1.0,"Sep 30, 2028",2.85,6.04,-,3.27,6.04,3.27,USD,"Sep 30, 2021","Sep 30, 2021"
MID-AMERICA APARTMENTS LP,Corporates,Fixed Income,"574,348.19",0.18,"574,348.19","508,000.00",59523UAP2,US59523UAP21,BG5NSH8,112.87,United States,-,USD,5.57,2.06,1.0,"Jun 15, 2028",4.2,5.71,-,1.99,5.51,1.99,USD,"May 14, 2018","May 14, 2018"
AERCAP IRELAND CAPITAL DAC / AERCA,Corporates,Fixed Income,"572,170.07",0.18,"572,170.07","529,000.00",00774MAE5,US00774MAE57,BFNJ8W6,106.46,Ireland,-,USD,5.24,2.71,1.0,"Jan 23, 2028",3.88,5.32,-,2.67,5.13,2.67,USD,"Jan 23, 2018","Jan 23, 2018"
TOYOTA MOTOR CORPORATION,Corporates,Fixed Income,"570,622.71",0.18,"570,622.71","507,000.00",892331AD1,US892331AD13,BDG0747,110.91,Japan,-,USD,5.79,1.89,1.0,"Jul 20, 2028",3.67,5.78,-,1.89,5.78,1.89,USD,"Jul 20, 2018","Jul 20, 2018"
OSHKOSH CORP,Corporates,Fixed Income,"567,053.89",0.18,"567,053.89","500,000.00",688239AF9,US688239AF99,BF50RF3,112.82,United States,-,USD,5.43,2.42,1.0,"May 15, 2028",4.6,5.55,-,2.34,5.36,2.34,USD,"May 17, 2018","May 17, 2018"
REALTY INCOME CORPORATION,Corporates,Fixed Income,"566,433.16",0.18,"566,433.16","560,000.00",756109BJ2,US756109BJ21,-,101.05,United States,-,USD,5.95,2.03,1.0,"Jun 15, 2028",2.2,5.99,-,2.02,5.84,2.02,USD,"Jun 15, 2021","Jun 15, 2021"
ADVOCATE HEALTH AND HOSPITALS CORP,Corporates,Fixed Income,"566,292.56",0.18,"566,292.56","500,000.00",007589AA2,US007589AA28,BHZQ089,111.81,United States,-,USD,5.69,1.92,1.0,"Aug 15, 2028",3.83,5.83,-,1.86,5.63,1.86,USD,"Aug 16, 2018","Aug 16, 2018"
BANK OF NEW YORK MELLON CORP/THE MTN,Corporates,Fixed Income,"563,998.49",0.18,"563,998.49","499,000.00",06406RAH0,US06406RAH03,BG13NR7,112.35,United States,-,USD,5.64,1.78,1.0,"Apr 28, 2028",3.85,5.64,-,1.78,5.64,1.78,USD,"Apr 30, 2018","Apr 30, 2018"
AMCOR FINANCE (USA) INC,Corporates,Fixed Income,"563,365.89",0.18,"563,365.89","493,000.00",02343UAH8,US02343UAH86,-,113.7,Australia,-,USD,5.44,2.19,1.0,"May 15, 2028",4.5,5.58,-,2.1,5.39,2.1,USD,"Nov 15, 2019","Apr 23, 2020"
COMMONWEALTH EDISON COMPANY,Corporates,Fixed Income,"562,715.33",0.18,"562,715.33","505,000.00",202795JN1,US202795JN13,BFXKXD5,110.03,United States,-,USD,5.72,2.07,1.0,"Aug 15, 2028",3.7,5.84,-,2.01,5.64,2.01,USD,"Aug 14, 2018","Aug 14, 2018"
PRUDENTIAL FINANCIAL INC MTN,Corporates,Fixed Income,"562,465.63",0.18,"562,465.63","501,000.00",74432QCC7,US74432QCC78,BFNNX45,111.26,United States,-,USD,5.4,1.95,1.0,"Mar 27, 2028",3.88,5.54,-,1.88,5.34,1.88,USD,"Mar 27, 2018","Mar 27, 2018"
EDISON INTERNATIONAL,Corporates,Fixed Income,"560,229.13",0.18,"560,229.13","521,000.00",281020AM9,US281020AM97,BF28Y93,106.32,United States,-,USD,5.34,3.0,1.0,"Mar 15, 2028",4.13,5.42,-,2.96,5.23,2.96,USD,"Mar 13, 2018","Mar 13, 2018"
ANGLOGOLD ASHANTI LTD,Corporates,Fixed Income,"558,171.60",0.18,"558,171.60","560,000.00",03512TAF8,US03512TAF84,-,99.04,South Africa,-,USD,6.02,3.53,1.0,"Nov 01, 2028",3.38,6.01,-,3.53,6.01,3.53,USD,"Oct 22, 2021","Oct 22, 2021"
CONAGRA BRANDS INC,Corporates,Fixed Income,"558,016.50",0.18,"558,016.50","425,000.00",205887AR3,US205887AR36,2297769,129.55,United States,-,USD,5.55,2.26,1.0,"Oct 01, 2028",7.0,5.53,-,2.26,5.53,2.26,USD,"Oct 07, 1998","Oct 07, 1998"
ERP OPERATING LP,Corporates,Fixed Income,"552,654.09",0.18,"552,654.09","486,000.00",26884ABK8,US26884ABK88,BHLR8B5,113.37,United States,-,USD,5.93,2.07,1.0,"Dec 01, 2028",4.15,6.06,-,2.0,5.87,2.0,USD,"Nov 30, 2018","Nov 30, 2018"
CENTERPOINT ENERGY INC,Corporates,Fixed Income,"550,947.83",0.18,"550,947.83","490,000.00",15189TAV9,US15189TAV98,BF3B327,111.73,United States,-,USD,5.83,2.38,1.0,"Nov 01, 2028",4.25,5.95,-,2.32,5.76,2.32,USD,"Oct 05, 2018","Oct 05, 2018"
VIRGINIA ELECTRIC AND POWER COMPAN,Corporates,Fixed Income,"549,935.47",0.18,"549,935.47","497,000.00",927804FZ2,US927804FZ22,BFYCQS6,109.7,United States,-,USD,5.43,2.13,1.0,"Apr 01, 2028",3.8,5.55,-,2.07,5.35,2.07,USD,"Mar 22, 2018","Mar 22, 2018"
LINCOLN NATIONAL CORPORATION,Corporates,Fixed Income,"549,656.82",0.18,"549,656.82","499,000.00",534187BH1,US534187BH11,BFWZ881,109.83,United States,-,USD,5.39,2.09,1.0,"Mar 01, 2028",3.8,5.52,-,2.03,5.32,2.03,USD,"Feb 12, 2018","Feb 12, 2018"
JABIL INC,Corporates,Fixed Income,"549,028.17",0.18,"549,028.17","494,000.00",466313AH6,US466313AH63,BFW28M6,109.29,United States,-,USD,5.19,2.29,1.0,"Jan 12, 2028",3.95,5.31,-,2.23,5.11,2.23,USD,"Jan 17, 2018","Jan 17, 2018"
FIDELITY NATIONAL INFORMATION SERV,Corporates,Fixed Income,"547,472.30",0.18,"547,472.30","562,000.00",31620MBS4,US31620MBS44,-,96.86,United States,-,USD,5.77,2.2,1.0,"Mar 01, 2028",1.65,5.79,-,2.2,5.79,2.2,USD,"Mar 02, 2021","Mar 02, 2021"
INVITATION HOMES OPERATING PARTNER,Corporates,Fixed Income,"546,682.28",0.18,"546,682.28","550,000.00",46188BAB8,US46188BAB80,-,99.04,United States,-,USD,6.27,2.45,1.0,"Nov 15, 2028",2.3,6.29,-,2.45,6.29,2.45,USD,"Nov 05, 2021","Nov 05, 2021"
GATX CORPORATION,Corporates,Fixed Income,"543,134.07",0.17,"543,134.07","473,000.00",361448BC6,US361448BC68,BF4NQQ7,114.15,United States,-,USD,5.8,2.31,1.0,"Nov 07, 2028",4.55,5.93,-,2.23,5.74,2.23,USD,"May 07, 2018","May 07, 2018"
PHILLIPS 66 PARTNERS LP,Corporates,Fixed Income,"542,547.73",0.17,"542,547.73","499,000.00",718549AF5,US718549AF57,BDZ4H95,107.48,United States,-,USD,5.36,2.44,1.0,"Mar 01, 2028",3.75,5.46,-,2.39,5.26,2.39,USD,"Oct 13, 2017","Oct 13, 2017"
NUCOR CORPORATION,Corporates,Fixed Income,"539,316.77",0.17,"539,316.77","485,000.00",670346AP0,US670346AP04,BDVJC33,110.54,United States,-,USD,5.49,2.16,1.0,"May 01, 2028",3.95,5.61,-,2.1,5.41,2.1,USD,"Apr 26, 2018","Apr 26, 2018"
STANLEY BLACK & DECKER INC,Corporates,Fixed Income,"538,471.01",0.17,"538,471.01","471,000.00",854502AH4,US854502AH46,BFY3NH7,113.78,United States,-,USD,5.87,2.09,1.0,"Nov 15, 2028",4.25,6.0,-,2.02,5.81,2.02,USD,"Nov 06, 2018","Nov 06, 2018"
WRKCO INC,Corporates,Fixed Income,"536,653.60",0.17,"536,653.60","488,000.00",92940PAE4,US92940PAE43,BK68007,109.65,United States,-,USD,5.58,2.28,1.0,"Jun 01, 2028",3.9,5.69,-,2.22,5.5,2.22,USD,"May 20, 2019","May 20, 2019"
WASTE CONNECTIONS INC,Corporates,Fixed Income,"536,090.54",0.17,"536,090.54","475,000.00",941053AH3,US941053AH36,BH4PGR8,112.51,United States,-,USD,5.91,2.28,1.0,"Dec 01, 2028",4.25,6.04,-,2.22,5.85,2.22,USD,"Nov 16, 2018","Nov 16, 2018"
NOMURA HOLDINGS INC,Corporates,Fixed Income,"536,034.42",0.17,"536,034.42","540,000.00",65535HAY5,US65535HAY53,-,98.25,Japan,-,USD,6.01,2.46,1.0,"Jul 14, 2028",2.17,5.99,-,2.46,5.99,2.46,USD,"Jul 12, 2021","Jul 12, 2021"
PUBLIC STORAGE,Corporates,Fixed Income,"535,939.82",0.17,"535,939.82","535,000.00",74460DAH2,US74460DAH26,-,99.89,United States,-,USD,6.33,1.97,1.0,"Nov 09, 2028",1.95,6.37,-,1.97,6.37,1.97,USD,"Nov 09, 2021","Nov 09, 2021"
MARVELL TECHNOLOGY INC,Corporates,Fixed Income,"525,625.59",0.17,"525,625.59","515,000.00",573874AF1,US573874AF10,-,101.55,United States,-,USD,5.74,2.19,1.0,"Apr 15, 2028",2.45,5.78,-,2.18,5.64,2.18,USD,"Apr 12, 2021","Oct 07, 2021"
SYNNEX CORP 144A,Corporates,Fixed Income,"524,646.71",0.17,"524,646.71","535,000.00",87162WAG5,US87162WAG50,-,97.13,United States,-,USD,6.0,2.85,1.0,"Aug 09, 2028",2.38,6.0,-,2.85,6.0,2.85,USD,"Aug 09, 2021","Aug 09, 2021"
ALEXANDRIA REAL ESTATE EQUITIES IN,Corporates,Fixed Income,"524,047.51",0.17,"524,047.51","465,000.00",015271AK5,US015271AK55,BDFD446,110.88,United States,-,USD,5.2,2.03,1.0,"Jan 15, 2028",3.95,5.33,-,1.95,5.13,1.95,USD,"Mar 03, 2017","Mar 03, 2017"
HOME DEPOT INC,Corporates,Fixed Income,"515,053.07",0.17,"515,053.07","520,000.00",437076CH3,US437076CH36,-,98.63,United States,-,USD,6.28,1.72,1.0,"Sep 15, 2028",1.5,6.32,-,1.72,6.32,1.72,USD,"Sep 21, 2021","Sep 21, 2021"
ARROW ELECTRONICS INC,Corporates,Fixed Income,"513,695.55",0.16,"513,695.55","466,000.00",042735BF6,US042735BF63,BZ4DLS4,108.42,United States,-,USD,5.21,2.37,1.0,"Jan 12, 2028",3.88,5.31,-,2.31,5.11,2.31,USD,"Jun 12, 2017","Jun 12, 2017"
DUKE ENERGY PROGRESS LLC,Corporates,Fixed Income,"511,319.13",0.16,"511,319.13","460,000.00",26442UAG9,US26442UAG94,BFZHS73,109.92,United States,-,USD,5.76,2.1,1.0,"Sep 01, 2028",3.7,5.88,-,2.04,5.68,2.04,USD,"Aug 09, 2018","Aug 09, 2018"
TRANSCONTINENTAL GAS PIPE LINE COM,Corporates,Fixed Income,"509,936.58",0.16,"509,936.58","460,000.00",893574AK9,US893574AK91,BF4YFR4,109.68,United States,-,USD,5.35,2.32,1.0,"Mar 15, 2028",4.0,5.47,-,2.25,5.27,2.25,USD,"Sep 15, 2018","Sep 20, 2018"
INTERNATIONAL FLAVORS & FRAGRANCES,Corporates,Fixed Income,"504,140.14",0.16,"504,140.14","440,000.00",459506AK7,US459506AK78,BG5JQJ4,113.4,United States,-,USD,5.7,2.29,1.0,"Sep 26, 2028",4.45,5.83,-,2.22,5.64,2.22,USD,"Sep 26, 2018","Sep 26, 2018"
PUGET ENERGY INC,Corporates,Fixed Income,"503,195.24",0.16,"503,195.24","510,000.00",745310AM4,US745310AM41,-,98.56,United States,-,USD,5.92,2.62,1.0,"Jun 15, 2028",2.38,5.93,-,2.62,5.93,2.62,USD,"Jun 14, 2021","Oct 12, 2021"
ERP OPERATING LP,Corporates,Fixed Income,"501,244.68",0.16,"501,244.68","455,000.00",26884ABJ1,US26884ABJ16,BDT7DM5,109.0,United States,-,USD,5.39,1.94,1.0,"Mar 01, 2028",3.5,5.52,-,1.89,5.31,1.89,USD,"Feb 07, 2018","Feb 07, 2018"
WASTE MANAGEMENT INC,Corporates,Fixed Income,"499,812.97",0.16,"499,812.97","522,000.00",94106LBN8,US94106LBN82,-,95.41,United States,-,USD,5.91,1.94,1.0,"Mar 15, 2028",1.15,5.92,-,1.94,5.92,1.94,USD,"Nov 17, 2020","Nov 17, 2020"
EQUINIX INC,Corporates,Fixed Income,"495,894.47",0.16,"495,894.47","512,000.00",29444UBL9,US29444UBL98,-,96.4,United States,-,USD,5.83,2.17,1.0,"Mar 15, 2028",1.55,5.84,-,2.17,5.84,2.17,USD,"Oct 07, 2020","Oct 07, 2020"
EVERSOURCE ENERGY,Corporates,Fixed Income,"494,984.32",0.16,"494,984.32","457,000.00",30040WAE8,US30040WAE84,BFMKN70,106.79,United States,-,USD,5.31,2.1,1.0,"Jan 15, 2028",3.3,5.41,-,2.05,5.21,2.05,USD,"Jan 08, 2018","Jan 08, 2018"
CAMDEN PROPERTY TRUST,Corporates,Fixed Income,"494,888.87",0.16,"494,888.87","435,000.00",133131AW2,US133131AW29,BF19XY5,112.9,United States,-,USD,5.81,2.05,1.0,"Oct 15, 2028",4.1,5.95,-,1.99,5.75,1.99,USD,"Oct 04, 2018","Oct 04, 2018"
NVENT FINANCE SARL,Corporates,Fixed Income,"493,088.44",0.16,"493,088.44","440,000.00",67078AAD5,US67078AAD54,BGLHTD7,111.11,United Kingdom,-,USD,5.36,2.62,1.0,"Apr 15, 2028",4.55,5.47,-,2.55,5.28,2.55,USD,"Oct 15, 2018","Oct 22, 2018"
SIMON PROPERTY GROUP LP,Corporates,Fixed Income,"487,592.50",0.16,"487,592.50","492,000.00",828807DL8,US828807DL84,-,98.38,United States,-,USD,5.65,2.04,1.0,"Feb 01, 2028",1.75,5.69,-,2.04,5.69,2.04,USD,"Jan 21, 2021","Jan 21, 2021"
VONTIER CORP 144A,Corporates,Fixed Income,"487,515.60",0.16,"487,515.60","495,000.00",928881AC5,US928881AC51,-,97.89,United States,-,USD,5.72,2.77,1.0,"Apr 01, 2028",2.4,5.72,-,2.77,5.72,2.77,USD,"Mar 10, 2021","Mar 10, 2021"
AVERY DENNISON CORPORATION,Corporates,Fixed Income,"485,763.90",0.16,"485,763.90","415,000.00",053611AJ8,US053611AJ82,BGLBS32,116.71,United States,-,USD,5.83,2.26,1.0,"Dec 06, 2028",4.88,5.97,-,2.17,5.78,2.17,USD,"Dec 06, 2018","Dec 06, 2018"
TIMKEN COMPANY,Corporates,Fixed Income,"482,444.16",0.15,"482,444.16","431,000.00",887389AK0,US887389AK07,-,111.74,United States,-,USD,5.91,2.64,1.0,"Dec 15, 2028",4.5,6.02,-,2.58,5.83,2.58,USD,"Sep 06, 2018","Sep 06, 2018"
